-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ros2_control: 2.43.1 (/opt/ros/humble/share/ros2_control/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_link.STLZone.Identifier
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_tire_link.STLZone.Identifier
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_axle_link.STL
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_left_axle_link.STLZone.Identifier
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_axle_link.STL
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_axle_link.STLZone.Identifier
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_axle_link.STLZone.Identifier
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_tire_link.STL
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/right_steer_link.STL
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/lidar_link.STL
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_axle_link.STL
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_axle_link.STL
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_tire_link.STLZone.Identifier
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_axle_link.STL
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/base_link.STLZone.Identifier
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/debug.launch.py
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/gazebo.launch.pyZone.Identifier
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/gazebo.launch.py
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/display.launch.py
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/debug.launch.pyZone.Identifier
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/spawn_robot_ros2.launch.pyZone.Identifier
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/robot_description_publisher.py
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/display.launch.pyZone.Identifier
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/robot_description_publisher.pyZone.Identifier
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/spawn_robot_ros2.launch.py
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//worlds
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//worlds/empty_world.worldZone.Identifier
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//worlds/empty_world.world
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//config
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//config/control.yamlZone.Identifier
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//config/control.yaml
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//rviz
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//rviz/display_default.rviz
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//rviz/display_default.rvizZone.Identifier
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts/proportional_controller.py
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts/teleop.pyZone.Identifier
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts/teleop.py
-- Installing: /home/carissa/Desktop/part2/install/project_one/include/project_one
-- Installing: /home/carissa/Desktop/part2/install/project_one/lib/project_one/robot_description_publisher.py
-- Installing: /home/carissa/Desktop/part2/install/project_one/lib/project_one/teleop.py
-- Installing: /home/carissa/Desktop/part2/install/project_one/lib/project_one/proportional_controller.py
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/ament_index/resource_index/package_run_dependencies/project_one
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/ament_index/resource_index/parent_prefix_path/project_one
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/ament_prefix_path.sh
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/ament_prefix_path.dsv
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/path.sh
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/path.dsv
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.bash
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.sh
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.zsh
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.dsv
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one/package.dsv
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/ament_index/resource_index/packages/project_one
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one/cmake/project_oneConfig.cmake
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one/cmake/project_oneConfig-version.cmake
-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one/package.xml
